0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.9680
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.2064
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.0934
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8199
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.9956
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.9165
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.1463
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.0898
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.0459
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.1288
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.9404
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.7457
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.9657
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.0061
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.1380
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8289
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.7612
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8296
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.5601
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.1226
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.3596
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.9499
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.6611
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8809
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.9409
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.1959
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.7163
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.6644
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8770
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.9941
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.9328
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8839
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8035
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.7824
